#
# This file is autogenerated by pip-compile with python 3.9
# To update, run:
#
#    pip-compile --allow-unsafe --generate-hashes --output-file=requirements.txt --pip-args='--only-binary=:all' requirements.in
#
--only-binary :all
    --hash=sha256:b5b9eccad747aabaaffbc6064800670f0c297e52c12754eb1d976c57e4f74dcb \
    --hash=sha256:c5687b8d43cf58545ade1fe3e055f70eac7a5a1a0bf42824308d868289a95737 \
    --hash=sha256:cba8c411ef271aa037d7357a2bc8f9ee8b58b9965831d9e51baf703280dc73d3 \
    --hash=sha256:d15a181d1ecd0d4270dc32edb46f7cb7733c7c508857278d3d378d14d606db2d \
    --hash=sha256:d4db7c7aef085872ef65a8fd7d6d09a14ae91f691dec3e87ee5ee0539d516f53 \
    --hash=sha256:d4eccecf9adf6fbcc6861a38015c2a64f38b9d94838ac1810a9023a0609e1b78 \
    --hash=sha256:d67d839ede4ed1b28a4e8909735fc992a923cdb84e618544973d7dfc71540803 \
    --hash=sha256:daf496c58a8c52083df09b80c860005194014c3698698d1a57cbcfa182142a3a \
    --hash=sha256:e61ceaab6f49fb8bdfaa0f92c4b57bcfbea54c09277b1b4f7ac376bfb7a7c174 \
    --hash=sha256:f84fbc98b019fef2ee9a1cb3ce93e3187a6df0b2538a651bfb890254ba9f90b5
    # via
    #   huggingface-hub
    #   transformers
regex==2022.4.24 \
    --hash=sha256:02543d6d5c32d361b7cc468079ba4cddaaf4a6544f655901ba1ff9d8e3f18755 \
    --hash=sha256:036d1c1fbe69eba3ee253c107e71749cdbb4776db93d674bc0d5e28f30300734 \
    --hash=sha256:071bcb625e890f28b7c4573124a6512ea65107152b1d3ca101ce33a52dad4593 \
    --hash=sha256:0f8da3145f4b72f7ce6181c804eaa44cdcea313c8998cdade3d9e20a8717a9cb \
    --hash=sha256:0fb6cb16518ac7eff29d1e0b0cce90275dfae0f17154165491058c31d58bdd1d \
    --hash=sha256:0fd464e547dbabf4652ca5fe9d88d75ec30182981e737c07b3410235a44b9939 \
    --hash=sha256:12af15b6edb00e425f713160cfd361126e624ec0de86e74f7cad4b97b7f169b3 \
    --hash=sha256:165cc75cfa5aa0f12adb2ac6286330e7229a06dc0e6c004ec35da682b5b89579 \
    --hash=sha256:1a07e8366115069f26822c47732122ab61598830a69f5629a37ea8881487c107 \
    --hash=sha256:1c2de7f32fa87d04d40f54bce3843af430697aba51c3a114aa62837a0772f219 \
    --hash=sha256:253f858a0255cd91a0424a4b15c2eedb12f20274f85731b0d861c8137e843065 \
    --hash=sha256:275afc7352982ee947fc88f67a034b52c78395977b5fc7c9be15f7dc95b76f06 \
    --hash=sha256:2bde99f2cdfd6db1ec7e02d68cadd384ffe7413831373ea7cc68c5415a0cb577 \
    --hash=sha256:3241db067a7f69da57fba8bca543ac8a7ca415d91e77315690202749b9fdaba1 \
    --hash=sha256:37903d5ca11fa47577e8952d2e2c6de28553b11c70defee827afb941ab2c6729 \
    --hash=sha256:3dfbadb7b74d95f72f9f9dbf9778f7de92722ab520a109ceaf7927461fa85b10 \
    --hash=sha256:3e35c50b27f36176c792738cb9b858523053bc495044d2c2b44db24376b266f1 \
    --hash=sha256:3e9e983fc8e0d4d5ded7caa5aed39ca2cf6026d7e39801ef6f0af0b1b6cd9276 \
    --hash=sha256:3f6bd8178cce5bb56336722d5569d19c50bba5915a69a2050c497fb921e7cb0f \
    --hash=sha256:43ee0df35925ae4b0cc6ee3f60b73369e559dd2ac40945044da9394dd9d3a51d \
    --hash=sha256:45b761406777a681db0c24686178532134c937d24448d9e085279b69e9eb7da4 \
    --hash=sha256:46cbc5b23f85e94161b093dba1b49035697cf44c7db3c930adabfc0e6d861b95 \
    --hash=sha256:4f2e2cef324ca9355049ee1e712f68e2e92716eba24275e6767b9bfa15f1f478 \
    --hash=sha256:50b77622016f03989cd06ecf6b602c7a6b4ed2e3ce04133876b041d109c934ee \
    --hash=sha256:582ea06079a03750b5f71e20a87cd99e646d796638b5894ff85987ebf5e04924 \
    --hash=sha256:58521abdab76583bd41ef47e5e2ddd93b32501aee4ee8cee71dee10a45ba46b1 \
    --hash=sha256:5b9c7b6895a01204296e9523b3e12b43e013835a9de035a783907c2c1bc447f0 \
    --hash=sha256:6165e737acb3bea3271372e8aa5ebe7226c8a8e8da1b94af2d6547c5a09d689d \
    --hash=sha256:66fb765b2173d90389384708e3e1d3e4be1148bd8d4d50476b1469da5a2f0229 \
    --hash=sha256:68aed3fb0c61296bd6d234f558f78c51671f79ccb069cbcd428c2eea6fee7a5b \
    --hash=sha256:6a0ef57cccd8089b4249eebad95065390e56c04d4a92c51316eab4131bca96a9 \
    --hash=sha256:709396c0c95b95045fac89b94f997410ff39b81a09863fe21002f390d48cc7d3 \
    --hash=sha256:73ed1b06abadbf6b61f6033a07c06f36ec0ddca117e41ef2ac37056705e46458 \
    --hash=sha256:7a608022f4593fc67518c6c599ae5abdb03bb8acd75993c82cd7a4c8100eff81 \
    --hash=sha256:7c4d9770e579eb11b582b2e2fd19fa204a15cb1589ae73cd4dcbb63b64f3e828 \
    --hash=sha256:7dbc96419ef0fb6ac56626014e6d3a345aeb8b17a3df8830235a88626ffc8d84 \
    --hash=sha256:7f271d0831d8ebc56e17b37f9fa1824b0379221d1238ae77c18a6e8c47f1fdce \
    --hash=sha256:82b7fc67e49fdce671bdbec1127189fc979badf062ce6e79dc95ef5e07a8bf92 \
    --hash=sha256:85b7ee4d0c7a46296d884f6b489af8b960c4291d76aea4b22fd4fbe05e6ec08e \
    --hash=sha256:8b747cef8e5dcdaf394192d43a0c02f5825aeb0ecd3d43e63ae500332ab830b0 \
    --hash=sha256:8bf867ba71856414a482e4b683500f946c300c4896e472e51d3db8dfa8dc8f32 \
    --hash=sha256:8e0da7ef160d4f3eb3d4d3e39a02c3c42f7dbcfce62c81f784cc99fc7059765f \
    --hash=sha256:8e7d33f93cdd01868327d834d0f5bb029241cd293b47d51b96814dec27fc9b4b \
    --hash=sha256:92183e9180c392371079262879c6532ccf55f808e6900df5d9f03c9ca8807255 \
    --hash=sha256:92ad03f928675ca05b79d3b1d3dfc149e2226d57ed9d57808f82105d511d0212 \
    --hash=sha256:97af238389cb029d63d5f2d931a7e8f5954ad96e812de5faaed373b68e74df86 \
    --hash=sha256:9913bcf730eb6e9b441fb176832eea9acbebab6035542c7c89d90c803f5cd3be \
    --hash=sha256:9dae5affbb66178dad6c6fd5b02221ca9917e016c75ee3945e9a9563eb1fbb6f \
    --hash=sha256:a850f5f369f1e3b6239da7fb43d1d029c1e178263df671819889c47caf7e4ff3 \
    --hash=sha256:aa6daa189db9104787ff1fd7a7623ce017077aa59eaac609d0d25ba95ed251a0 \
    --hash=sha256:aabc28f7599f781ddaeac168d0b566d0db82182cc3dcf62129f0a4fc2927b811 \
    --hash=sha256:af1e687ffab18a75409e5e5d6215b6ccd41a5a1a0ea6ce9665e01253f737a0d3 \
    --hash=sha256:b1d53835922cd0f9b74b2742453a444865a70abae38d12eb41c59271da66f38d \
    --hash=sha256:b2df3ede85d778c949d9bd2a50237072cee3df0a423c91f5514f78f8035bde87 \
    --hash=sha256:b415b82e5be7389ec5ee7ee35431e4a549ea327caacf73b697c6b3538cb5c87f \
    --hash=sha256:b7ba3c304a4a5d8112dbd30df8b3e4ef59b4b07807957d3c410d9713abaee9a8 \
    --hash=sha256:bcc6f7a3a95119c3568c572ca167ada75f8319890706283b9ba59b3489c9bcb3 \
    --hash=sha256:be392d9cd5309509175a9d7660dc17bf57084501108dbff0c5a8bfc3646048c3 \
    --hash=sha256:bea61de0c688198e3d9479344228c7accaa22a78b58ec408e41750ebafee6c08 \
    --hash=sha256:bedb3d01ad35ea1745bdb1d57f3ee0f996f988c98f5bbae9d068c3bb3065d210 \
    --hash=sha256:c36906a7855ec33a9083608e6cd595e4729dab18aeb9aad0dd0b039240266239 \
    --hash=sha256:c4fdf837666f7793a5c3cfa2f2f39f03eb6c7e92e831bc64486c2f547580c2b3 \
    --hash=sha256:cfad3a770839aa456ff9a9aa0e253d98b628d005a3ccb37da1ff9be7c84fee16 \
    --hash=sha256:d128e278e5e554c5c022c7bed410ca851e00bacebbb4460de546a73bc53f8de4 \
    --hash=sha256:dffd9114ade73137ab2b79a8faf864683dbd2dbbb6b23a305fbbd4cbaeeb2187 \
    --hash=sha256:e2acf5c66fbb62b5fe4c40978ddebafa50818f00bf79d60569d9762f6356336e \
    --hash=sha256:e65580ae3137bce712f505ec7c2d700aef0014a3878c4767b74aff5895fc454f \
    --hash=sha256:e944268445b5694f5d41292c9228f0ca46d5a32a67f195d5f8547c1f1d91f4bc \
    --hash=sha256:ed26c3d2d62c6588e0dad175b8d8cc0942a638f32d07b80f92043e5d73b7db67 \
    --hash=sha256:ed625205f5f26984382b68e4cbcbc08e6603c9e84c14b38457170b0cc71c823b \
    --hash=sha256:f2a5d9f612091812dee18375a45d046526452142e7b78c4e21ab192db15453d5 \
    --hash=sha256:f86aef546add4ff1202e1f31e9bb54f9268f17d996b2428877283146bf9bc013 \
    --hash=sha256:f89d26e50a4c7453cb8c415acd09e72fbade2610606a9c500a1e48c43210a42d \
    --hash=sha256:fb7107faf0168de087f62a2f2ed00f9e9da12e0b801582b516ddac236b871cda
    # via
    #   nltk
    #   transformers
requests==2.27.1 \
    --hash=sha256:68d7c56fd5a8999887728ef304a6d12edc7be74f1cfa47714fc8b414525c9a61 \
    --hash=sha256:f22fa1e554c9ddfd16e6e41ac79759e17be9e492b3587efa038054674760e72d
    # via
    #   apache-beam
    #   google-api-core
    #   google-cloud-bigquery
    #   hdfs
    #   huggingface-hub
    #   spacy
    #   transformers
rsa==4.8 \
    --hash=sha256:5c6bd9dc7a543b7fe4304a631f8a8a3b674e2bbfc49c2ae96200cdbe55df6b17 \
    --hash=sha256:95c5d300c4e879ee69708c428ba566c59478fd653cc3a22243eeb8ed846950bb
    # via
    #   google-auth
    #   oauth2client
s3transfer==0.5.2 \
    --hash=sha256:7a6f4c4d1fdb9a2b640244008e142cbc2cd3ae34b386584ef044dd0f27101971 \
    --hash=sha256:95c58c194ce657a5f4fb0b9e60a84968c808888aed628cd98ab8771fe1db98ed
    # via boto3
sentencepiece==0.1.96 \
    --hash=sha256:1dac8c2ad02b5ebc1179c0a14cbc7d7c6f4fd73d4dd51820626402d0aefc974e \
    --hash=sha256:203443a7bd4295b6a3695787235abe0e77d4c369d7156a6b9a397c540a38bd27 \
    --hash=sha256:26d20d713b3ba1b7a19205336afb1e93a4327c372b2f795e907b8dc2315ac92e \
    --hash=sha256:3028699bdb2fb0230804f3b8a617fe3af22f5c5a56416419b31a7da5e7bf83bc \
    --hash=sha256:335bf84d72112cc91f3c3b691d61802fc963503b7772fd8280d20368048b8f3e \
    --hash=sha256:36e9ff61e7b67c5b7ee96733613622620b4802fc8cf188a4dbc1f355b03dde02 \
    --hash=sha256:384148cead5cdab34a4d74fe1fb6a5a8abaafed25eaa4a7698b49dd9482e4c4e \
    --hash=sha256:3c703e68ea192e45b65c5d5836f6980849d828a18da4189899d7150fad82dc9e \
    --hash=sha256:3e61e0757e49c306fff78ea75d6b75773418fe22214b4a460959203be934e834 \
    --hash=sha256:466e381f0a812da8fda97a9707498cef3210ea8385a3421bcbadcb5384063969 \
    --hash=sha256:48c6d13b3bfff08060c138248e85df60f6fad11135ad7a8fc2ef6005aacca839 \
    --hash=sha256:4997c7ccf2ae462320250314aa5709a88d8a09fa271d073458a07bebf33f8e7c \
    --hash=sha256:5388882bb24d083f6cc8cffc5c435f3694a7772b018e06ea6fd84d1044009efb \
    --hash=sha256:5513298d62fe63dd0862d08a6eb52a9aa3537006f597f2386184e3f95bb88889 \
    --hash=sha256:78e18d9106c36dcca929e18fd2c412378deac661d47fa3ee25defc55eef8a215 \
    --hash=sha256:8179785883b556cd517416cdbda6244745414b00ec83132cfe1d26000971f3ae \
    --hash=sha256:81bb77ba3651114943b2f8f77829cf764137dff06e38f4bf7fa43efea12c7f84 \
    --hash=sha256:89c038da7f827a6e2ca4c73aeb4e4b25b99d981ce47dd61b04d446c8200cba1e \
    --hash=sha256:940a6999c7d3f55e9d7b194fd5e1f41a7dbed26d3519fb95333216292a39599e \
    --hash=sha256:99ea2d9db19e63a2d17d5dc64f9ace83fb9308a735be05a1aaf98eb4b496fba7 \
    --hash=sha256:9bdf097d5bd1d8ce42dfee51f6ff05f5578b96e48c6f6006aa4eff69edfa3639 \
    --hash=sha256:a336575463d75d3aac1f7e32470b8998643ccd9a73786bd726f6b0470520b6b4 \
    --hash=sha256:a697257a2cd7581732d7741a8d32a06927f0311c3d277dbc47fa1043350c9d17 \
    --hash=sha256:a92e1932ee8fd500680ccbe1bf53eb33228f4c9d6524ed6f300bcc80ac359f27 \
    --hash=sha256:aeb090ad462833df03af1debce4ae607a2766ef861f992003ad0c56d074ab805 \
    --hash=sha256:b1c24c1d9405b2148184ff27c062493d5e3be5c144575f95b5a0d7c660a515af \
    --hash=sha256:b77d27f59d515c43b61745b8173fbe7c7b3014b14b3702a75bf1793471e7def6 \
    --hash=sha256:b8b1dd2712f8a7de5b4c8ec912e6c041d25750bf03e1ce325cdba43bae0944ae \
    --hash=sha256:bedf0355117fb4e9b1fc9fc92b4d5ee743a7d468be9f6196e3b94447710ea589 \
    --hash=sha256:cc969e6694fb27fba7cee2953f350804faf03913f25ae1ee713a7b8a1bc08018 \
    --hash=sha256:d45e3f78e746aa161bc9f5a31c6a2839c512101113a4065f4d2e7a3ab8198d8c \
    --hash=sha256:d501713a8396193883aa526f48dc609f5f031a5df1afbafa561cf9ab492ffc76 \
    --hash=sha256:d954d25a8705f972e8bfc1dea5464d7e697dd6f4ade092f1a487387e6d6c829a \
    --hash=sha256:dadccb2e49244b6e64b4527d13ec14d5e094a90b41cf9b963e457e64182f1941 \
    --hash=sha256:e811984b0908c14c56de7d8226fdd494d87a7ccb75af8ac3a07423037aaafc35 \
    --hash=sha256:e88354b61f59dfdeb41023f7be8ae31dc627c2dc2dacbc2de8b2d82a0997135c \
    --hash=sha256:e8ec5bb6777e2060e1499750c50e1b69dca5a0f80f90f2c66656c5f3e5244593 \
    --hash=sha256:e9e9fe8094ca57549d801e9a2017ac5c24108bbf485ea4f8994a72e8e96ee135 \
    --hash=sha256:eba0471ab0bb2e07ed06d91ecf5185d402c83d194155a41d8e2aa547d187712e \
    --hash=sha256:ef59ba19340dc1d002ce5713b911c0ef23c577b08f8ed57998ee3c8e62c5bf6e \
    --hash=sha256:f8c90df663cd9759b2cf8dd29998b63140ac39e51ada2e739dc13bdac0b4f001 \
    --hash=sha256:f8cb24d8d0b2f8b7463815a59183eb81ec1d7a06e3217bed456063f3303eddfb \
    --hash=sha256:fd907a8f744e5337de7fc532dd800c4416b571ea47f8c3c66be10cd1bc67c925 \
    --hash=sha256:ff7d752a7f82d87711ec1a95c2262cb74f98be5b457f0300d81a1aefe5be2a95
    # via benepar
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via
    #   google-api-core
    #   google-apitools
    #   google-auth
    #   google-cloud-core
    #   grpcio
    #   hdfs
    #   oauth2client
    #   python-dateutil
smart-open==5.2.1 \
    --hash=sha256:71d14489da58b60ce12fc3ecb823facc59a8b23cd1b58edb97175640350d3a62 \
    --hash=sha256:75abf758717a92a8f53aa96953f0c245c8cedf8e1e4184903db3659b419d4c17
    # via pathy
soupsieve==2.3.2.post1 \
    --hash=sha256:3b2503d3c7084a42b1ebd08116e5f81aadfaea95863628c80a3b774a11b7c759 \
    --hash=sha256:fc53893b3da2c33de295667a0e19f078c14bf86544af307354de5fcf12a3f30d
    # via beautifulsoup4
spacy==3.3.0 \
    --hash=sha256:00e99c1c4c655283e1165fdb49a234034af09050d2c68b87fe1fb9d49fbb7aa4 \
    --hash=sha256:054f6596c0ac52fbdd1690ccdab37d8b286706bfa698abf6c7db3194f0c8dc59 \
    --hash=sha256:1f1c5b86daee2b1b4e60ce7c9f7a953ea60dbfe6c9c4acf3bc3c0b5a4332d475 \
    --hash=sha256:2070074032a1f008751cd298d32785fbcc07ec09916fa94e962f81c2a76e4976 \
    --hash=sha256:3639e0381b70e27841c0ce5e96bd83d7173c8356bcae69163598964b12db2646 \
    --hash=sha256:521df508803a924df0ea489f286e3a17d5e6eb58a22ea643ddaa544fe5a02226 \
    --hash=sha256:6ed92892c3d5829ed79fea188f134a9c99ff7bfa60354d023f64a77bacabd761 \
    --hash=sha256:7dd213224a9429cc190698294607fae0b9b94d06995e155f72c551fec66c39f4 \
    --hash=sha256:899c857cb6b193783a483fbc46c2ed39cc02f97252489ee6029944e6ca140046 \
    --hash=sha256:a2fb91e326c7f6682751a194447f6708b957fcad7589f97546986973c70774a7 \
    --hash=sha256:b3bdbafaf2f084cadffab95df70bc4c99441c13de9c3364078dbd99888736931 \
    --hash=sha256:c49d50fbe3715adc5741419367b39a468d2556648422f10b6fc4edf38eae2cb3 \
    --hash=sha256:cae5187f1fdb4f3478ebdb3f299d1f6c7c7f9c4b3cdd3ba9e74a7a3e566ecd7f \
    --hash=sha256:df252e1b1d55068600eab4ef3e602eb32487f08704e44a85f82478e56aed9838 \
    --hash=sha256:ea9cabc081a7732e755dd44fbd818185ac829fcb431273a994af33d65e709281 \
    --hash=sha256:ebdb29392c7c6d9137127b2a4fee293c8b12e7e69277362bf744f20f3dba7a89
    # via benepar
spacy-legacy==3.0.9 \
    --hash=sha256:4f7dcbc4e6c8e8cb4eadbb009f9c0a1a2a67442e0032c8d6776c9470c3759903 \
    --hash=sha256:dfd58b0cc65b3596cb06f7b95e7bf4fff34668297c59eb179eb050db07b199df
    # via spacy
spacy-loggers==1.0.2 \
    --hash=sha256:d48c9313a577ad1818da961cf6db71a73fd1e556ae47e6e68d7e28b541d11e18 \
    --hash=sha256:e75d44f4cf99e6763d7132ca7c8c420e0a92790222a08bc8eb9e24ea2c13536e
    # via spacy
srsly==2.4.3 \
    --hash=sha256:0d2b92c40f9aa9ba7cb0d8048bd7bfaa13d79d02e9ad6808ca7a8879ba5ed50b \
    --hash=sha256:27b3f693296d8a24c306aacd5df38a565ec43214f2aeb51a38170af5dc8b48bc \
    --hash=sha256:2d0236feafe3805b384532221596e6749a54d0ff10ba022b333dc1de7aa1b2f7 \
    --hash=sha256:61e31a72370238387a8ff2a4cebea402227215a1450648b852cad9e511a8b59e \
    --hash=sha256:62630dbf20e240610fa64b6717545fcc28d9f18a6085ee93656be000678592a6 \
    --hash=sha256:82cbf1ec388ed0c16f8062fee30dc54ba8513bd51aae0602570143c6d9218e4c \
    --hash=sha256:97a67c8f86ce3207e5e810b998a94ea49d439139adc21d9aadbd0bfab9faa64b \
    --hash=sha256:a906c9b1f62c109ddcfaeaf242b19b2ebc5d2f865eb38ef4af35959027c5185b \
    --hash=sha256:ab31586fd89e5e5fe6f38664209577b03e85fb834f238c928c15ed3c80ab9c73 \
    --hash=sha256:acbb14546da9bdf287dfefa0883e793ac563c7868eca32cd65504463980022fa \
    --hash=sha256:cffec31143c6e1c783ead11245c08938cae859115d4cb0f4cf423e2895707b74 \
    --hash=sha256:d1d13dc2133d5a83d30774793adb2c3fd9be905da339e2d54e2c79d55248c1a5 \
    --hash=sha256:d3b93531f086c516a26f729beac9b052c2ad0528d72e80f9d193de26aa2202be \
    --hash=sha256:dbe91f6dd4aea9e819493628356dc715bd9c606486297bb7ca5748e6e003841c \
    --hash=sha256:f5ddcc5f36eb318d011c6f142e826c1ca15cb34bd5beab2f21fee62d4ae4d590 \
    --hash=sha256:fb08416fd6ef04c51fdeefd6d28592b64563b2853243c571a9b0d67403b5be7f
    # via
    #   spacy
    #   thinc
stringcase==1.2.0 \
    --hash=sha256:48a06980661908efe8d9d34eab2b6c13aefa2163b3ced26972902e3bdfd87008
    # via dataclasses-avroschema
thinc==8.0.15 \
    --hash=sha256:0368c0b279492c0ed0b5b1bc79614e8a335ae1ccc3b1617de46f04eb74dc9a43 \
    --hash=sha256:0557791e73865fa81f09623dd1f9b98b6d4ab80c63fca5f141530536516aac98 \
    --hash=sha256:2e315020da85c3791e191fbf37c4a2433f57cf322e27380da0cd4de99d96053b \
    --hash=sha256:376b196da6c69c8efaaf26fb99f6997543d80ea4bc5f4ab8600e9d1d521a7dc9 \
    --hash=sha256:42641f021f4fdc47eaec4b9ff66246b153b9783ef24e2c266bf0f51eccd40db5 \
    --hash=sha256:489521ca3cca469d67432fc30f14c7c13c17320b179bf8e362319313feaafbb7 \
    --hash=sha256:5d98e6b3bf220c1068442d09d7c34dd8e52bbdfa43ea32f773747c5909a1c011 \
    --hash=sha256:70781a0802fbb62a27217ccb80e744e80a5b43f9107ac596c5cd2dc9878ae258 \
    --hash=sha256:72cec290eb1b54ba6144b05d96f3247ea34eb41c66842961b05b408b93f2ba9b \
    --hash=sha256:8ddda1aa1432eef8bab5c83e4cf2020f1ed891771a6dd86729f1aa6078f25f2c \
    --hash=sha256:a1f19dd9a7121d332d16446db39b4999abb4f040ce7c71bc86ea05664c86d361 \
    --hash=sha256:a4276b64a8cd91197f30382c0874f59fa6c94ef533150d845b2f30998aae87cc \
    --hash=sha256:a4ee24a6505d63b6f0161f25d0f73f87ab569e0e1a9799a6baca97352788a91f \
    --hash=sha256:bed92be72516b1511fecaf616ea31ff1c2e972a7ec4ad991c212f9b2f5c94183 \
    --hash=sha256:ecd8eab82598b079e901f16567818dc955481326c01d84b819c3c05801b97e07 \
    --hash=sha256:f9ba4e4dac98e166950e004c87a0f57b8f8796ecd0e3b6973beb6febc20257ff
    # via spacy
tokenizers==0.12.1 \
    --hash=sha256:01abe6fbfe55e4131ca0c4c3d1a9d7ef5df424a8d536e998d2a4fc0bc57935f4 \
    --hash=sha256:070746f86efa6c873db341e55cf17bb5e7bdd5450330ca8eca542f5c3dab2c66 \
    --hash=sha256:0bf2380ad59c50222959a9b6f231339200a826fc5cb2be09ff96d8a59f65fc5e \
    --hash=sha256:2158baf80cbc09259bfd6e0e0fc4597b611e7a72ad5443dad63918a90f1dd304 \
    --hash=sha256:230f51a0a82ca7b90077eaca2415f12ff9bd144607888b9c50c2ee543452322e \
    --hash=sha256:258873634406bd1d438c799993a5e44bbc0132ff055985c03c4fe30f702e9a33 \
    --hash=sha256:27d93b712aa2d4346aa506ecd4ec9e94edeebeaf2d484357b482cdeffc02b5f5 \
    --hash=sha256:28825dade9e52ad464164020758f9d49eb7251c32b6ae146601c506a23c67c0e \
    --hash=sha256:38625595b2fd37bfcce64ff9bfb6868c07e9a7b7f205c909d94a615ce9472287 \
    --hash=sha256:3f2647cc256d6a53d18b9dcd71d377828e9f8991fbcbd6fcd8ca2ceb174552b0 \
    --hash=sha256:411ebc89228f30218ffa9d9c49d414864b0df5026a47c24820431821c4360460 \
    --hash=sha256:419d113e3bcc4fe20a313afc47af81e62906306b08fe1601e1443d747d46af1f \
    --hash=sha256:5188e13fc09edfe05712ca3ae5a44e7f2b0137927b1ca210d0fad90d3e58315a \
    --hash=sha256:53b5f4012ce3ffddd5b00827441b80dc7a0f6b41f4fc5248ae6d36e7d3920c6d \
    --hash=sha256:619728df2551bdfe6f96ff177f9ded958e7ed9e2af94c8d5ac2834d1eb06d112 \
    --hash=sha256:62a723bd4b18bc55121f5c34cd8efd6c651f2d3b81f81dd50e5351fb65b8a617 \
    --hash=sha256:664f36f0a0d409c24f2201d495161fec4d8bc93e091fbb78814eb426f29905a3 \
    --hash=sha256:6a38b2019d4807d42afeff603a119094ee00f63bea2921136524c8814e9003f8 \
    --hash=sha256:6a7a106d04154c2159db6cd7d042af2e2e0e53aee432f872fe6c8be45100436a \
    --hash=sha256:7c5c54080a7d5c89c990e0d478e0882dbac88926d43323a3aa236492a3c9455f \
    --hash=sha256:7d43de14b4469b57490dbaf136a31c266cb676fa22320f01f230af9219ae9034 \
    --hash=sha256:7f4cb68dc538b52240d1986d2034eb0a6373be2ab5f0787d1be3ad1444ce71b7 \
    --hash=sha256:8cea98f3f9577d1541b7bb0f7a3308a911751067e1d83e01485c9d3411bbf087 \
    --hash=sha256:8d4339c376b695de2ad8ccaebffa75e4dc1d7857be1103d80e7925b34af8cf78 \
    --hash=sha256:91906d725cb84d8ee71ce05fbb155d39d494849622b4f9349e5176a8eb01c49b \
    --hash=sha256:ae6c04b629ac2cd2f695739988cb70b9bd8d5e7f849f5b14c4510e942bee5770 \
    --hash=sha256:b9779944559cb7ace6a8516e402895f239b0d9d3c833c67dbaec496310e7e206 \
    --hash=sha256:bdbca79726fe883c696088ea163715b2f902aec638a8e24bcf9790ff8fa45019 \
    --hash=sha256:cdeba37c2fb44e1aec8a72af4cb369655b59ba313181b1b4b8183f08e759c49c \
    --hash=sha256:d737df0f8f26e093a82bfb106b6cfb510a0e9302d35834568e5b20b73ddc5a9c \
    --hash=sha256:eff5ff411f18a201eec137b7b32fcb55e0c48b372d370bd24f965f5bad471fa4 \
    --hash=sha256:f1271224acafb27639c432e1ce4e7d38eab40305ba1c546e871d5c8a32f4f195 \
    --hash=sha256:fde8dccb9033fa344ffce3ee1837939a50e7a210a768f1cf2059beeafa755481
    # via
    #   benepar
    #   transformers
tomli==2.0.1 \
    --hash=sha256:939de3e7a6161af0c887ef91b7d41a53e7c5a1ca976325f429cb46ea9bc30ecc \
    --hash=sha256:de526c12914f0c550d15924c62d72abc48d6fe7364aa87328337a31007fe8a4f
    # via black
torch==1.11.0 \
    --hash=sha256:0ccc85cd06227a3edf809e2c795fd5762c3d4e8a38b5c9f744c6e7cf841361bb \
    --hash=sha256:0e48af66ad755f0f9c5f2664028a414f57c49d6adc37e77e06fe0004da4edb61 \
    --hash=sha256:34ce5ea4d8d85da32cdbadb50d4585106901e9f8a3527991daa70c13a09de1f7 \
    --hash=sha256:4322aa29f50da7f404db06cdf30896ea67b09f673af4a985afc7162bc897864d \
    --hash=sha256:44a1d02fd20f827f0f36dc26fdcfc45e793806a6ad52769a22260655a77a4369 \
    --hash=sha256:50fd9bf85c578c871c28f1cb0ace9dfc6024401c7f399b174fb0f370899f4454 \
    --hash=sha256:58c7814502b1c129a650d7092033bbb0bbd64faf1a7941631aaa1aeaddc37570 \
    --hash=sha256:5d77b5ece78fdafa5c7f42995ff9474399d22571cd6b2de21a5d666306a2ff8c \
    --hash=sha256:62052b50fffc29ca7afc0c04ef8206b6f1ca9d10629cb543077e12967e8d0398 \
    --hash=sha256:6860b1d1bf0bb0b67a6bd47f85a0e4c825b518eea13b5d6101999dbbcbd5bc0c \
    --hash=sha256:831cf588f01dda9409e75576741d2823453990dee2983d670f2584b37a01adf7 \
    --hash=sha256:866bfba29ac98dec35d893d8e17eaec149d0ac7a53be7baae5c98069897db667 \
    --hash=sha256:8ee7c2e8d7f7020d5bfbc1bb91b9591044c26bbd0cee5e4f694cfd7ed8649260 \
    --hash=sha256:951640fb8db308a59d9b510e7d1ad910aff92913323bbe4bc75435347ddd346d \
    --hash=sha256:b5a38682769b544c875ecc34bcb81fbad5c922139b61319aacffcfd8a32f528c \
    --hash=sha256:b96654d42566080a134e784705f33f8536b3b95b5dcde357ed7879b1692a5f78 \
    --hash=sha256:c1554e49d74f1b2c3e7202d77056ba2dd7465437585bac64062b580f714a44e9 \
    --hash=sha256:e4d2e0ddd652f30e94cff750220324ec45705d4ecc69658f773b3cb1c7a28dd0 \
    --hash=sha256:f82d77695a60626f2b7382d85bc566de8a6b3e50d32080755abc040db802e419
    # via
    #   benepar
    #   torch-struct
    #   transformers
torch-struct==0.5 \
    --hash=sha256:9e4c4e5a2317d01cef47bfb0786b4ece6aebe1fa23f5f8a6a91887a3aab3d020 \
    --hash=sha256:a40e234353f3b1a1df743100a781949b84b48877578340e77dc5066899c06495
    # via benepar
tqdm==4.64.0 \
